#Component=Raven
#Style=4-Output
#DateTime=4/26/2019 12:08:18 PM
#FlightNum=1
#FlightState=#1	O	104	854	6	1	0	0	32459	31435	26311	26311	16996	16478	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	8382	1032	0	7995	517
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
#Axis	2
#Num	25
#den	20
#Frame	1
X	-83
Y	7
X	-92
C	0
X	-108
Y	0
X	-108
a	8944
X	-92
Y	7
X	-83
m	8964
X	-100
Y	7
X	-92
3	-20
X	-100
Y	7
X	-100
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-100
b	8984
X	-100
Y	7
X	-92
T	6675
X	-92
Y	7
X	-100
P	21941
X	-100
Y	7
X	-100
V	583
p	2740
t	0
v	46
t	0
#Frame	236
X	-92
Y	7
X	-100
C	0
X	-83
Y	7
X	-100
a	8924
X	-92
Y	7
X	-92
m	8964
X	-100
Y	0
X	-100
3	-20
X	-108
Y	7
X	-92
4	-20
X	-92
Y	0
X	-92
F	-29860
X	-83
Y	0
X	-100
b	8984
X	-92
Y	7
X	-92
T	6675
X	-92
Y	7
X	-92
P	21939
X	-92
Y	7
X	-100
V	568
p	2740
t	0
v	46
t	0
#Frame	237
X	-83
Y	7
X	-100
C	0
X	-92
Y	7
X	-100
a	8924
X	-100
Y	7
X	-92
m	8964
X	-92
Y	7
X	-100
3	-20
X	-92
Y	7
X	-92
4	-20
X	-92
Y	0
X	-92
F	-29860
X	-92
Y	0
X	-100
b	8984
X	-100
Y	7
X	-100
T	6678
X	-100
Y	7
X	-92
P	21937
X	-100
Y	0
X	-108
V	552
p	2740
t	0
v	43
t	0
#Frame	238
X	-83
Y	0
X	-100
C	0
X	-92
Y	7
X	-92
a	8924
X	-92
Y	7
X	-92
m	8964
X	-100
Y	7
X	-108
3	-20
X	-100
Y	7
X	-100
4	-20
X	-100
Y	0
X	-92
F	-29860
X	-92
Y	7
X	-92
b	8984
X	-92
Y	7
X	-92
T	6675
X	-92
Y	15
X	-108
P	21936
X	-108
Y	0
X	-92
V	538
p	2741
t	0
v	43
t	0
#Frame	239
X	-100
Y	7
X	-92
C	0
X	-100
Y	7
X	-108
a	8924
X	-92
Y	7
X	-100
m	8964
X	-92
Y	0
X	-100
3	-20
X	-92
Y	7
X	-92
4	-20
X	-100
Y	7
X	-92
F	-29860
X	-92
Y	7
X	-100
b	8984
X	-92
Y	7
X	-83
T	6675
X	-92
Y	7
X	-92
P	21933
X	-100
Y	7
X	-100
V	524
p	2742
t	0
v	41
t	0
#Frame	240
X	-92
Y	7
X	-83
C	0
X	-92
Y	7
X	-92
a	8924
X	-108
Y	7
X	-108
m	8964
X	-108
Y	0
X	-100
3	-20
X	-108
Y	7
X	-100
4	-20
X	-108
Y	0
X	-83
F	-29860
X	-83
Y	0
X	-92
b	8984
X	-100
Y	7
X	-108
T	6675
X	-92
Y	0
X	-92
P	21932
X	-92
Y	7
X	-92
V	509
p	2742
t	0
v	41
t	0
#Frame	241
X	-83
Y	7
X	-100
C	0
X	-83
Y	0
X	-83
a	8924
X	-92
Y	7
X	-92
m	8964
X	-108
Y	7
X	-92
3	-20
X	-92
Y	7
X	-92
4	-20
X	-83
Y	7
X	-100
F	-29860
X	-100
Y	0
X	-92
b	9004
X	-100
Y	0
X	-100
T	6678
X	-92
Y	7
X	-92
P	21931
X	-92
Y	15
X	-92
V	493
p	2743
t	0
v	38
t	0
#Frame	242
X	-92
Y	7
X	-92
C	0
X	-92
Y	7
X	-83
a	8924
X	-92
Y	7
X	-92
m	8964
X	-100
Y	0
X	-92
3	-20
X	-108
Y	7
X	-108
4	-20
X	-108
Y	7
X	-100
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-100
Y	0
X	-100
T	6675
X	-92
Y	7
X	-92
P	21929
X	-100
Y	0
X	-92
V	480
p	2743
t	0
v	38
t	0
#Frame	243
X	-92
Y	7
X	-92
C	0
X	-100
Y	7
X	-92
a	8944
X	-100
Y	0
X	-92
m	8964
X	-108
Y	0
X	-92
3	-20
X	-100
Y	0
X	-92
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-108
b	8984
X	-92
Y	7
X	-83
T	6678
X	-92
Y	7
X	-92
P	21927
X	-108
Y	7
X	-100
V	465
p	2744
t	0
v	35
t	0
#Frame	244
X	-108
Y	7
X	-100
C	0
X	-100
Y	7
X	-92
a	8924
X	-108
Y	7
X	-92
m	8964
X	-92
Y	0
X	-92
3	-20
X	-92
Y	7
X	-92
4	-20
X	-92
Y	7
X	-83
F	-29860
X	-108
Y	7
X	-92
b	8984
X	-92
Y	7
X	-108
T	6678
X	-92
Y	0
X	-100
P	21926
X	-92
Y	0
X	-92
V	450
p	2744
t	0
v	35
t	0
#Frame	245
X	-92
Y	0
X	-92
C	0
X	-92
Y	7
X	-92
a	8924
X	-100
Y	7
X	-100
m	8964
X	-100
Y	0
X	-92
3	-20
X	-100
Y	7
X	-83
4	-20
X	-83
Y	0
X	-100
F	-29860
X	-92
Y	0
X	-92
b	8984
X	-100
Y	7
X	-100
T	6678
X	-108
Y	0
X	-100
P	21924
X	-100
Y	0
X	-92
V	434
p	2745
t	0
v	33
t	0
#Frame	246
X	-100
Y	0
X	-100
C	0
X	-92
Y	7
X	-92
a	8924
X	-108
Y	7
X	-108
m	8964
X	-100
Y	0
X	-92
3	-20
X	-92
Y	7
X	-100
4	-20
X	-108
Y	7
X	-108
F	-29860
X	-92
Y	0
X	-100
b	8984
X	-92
Y	7
X	-108
T	6678
X	-92
Y	7
X	-100
P	21923
X	-100
Y	7
X	-92
V	421
p	2746
t	0
v	33
t	0
#Frame	247
X	-92
Y	7
X	-92
C	0
X	-100
Y	7
X	-100
a	8924
X	-92
Y	7
X	-100
m	8964
X	-92
Y	7
X	-92
3	-20
X	-100
Y	7
X	-92
4	-20
X	-100
Y	7
X	-83
F	-29860
X	-92
Y	0
X	-92
b	8984
X	-92
Y	7
X	-100
T	6678
X	-108
Y	7
X	-100
P	21921
X	-100
Y	7
X	-100
V	405
p	2747
t	0
v	31
t	0
#Frame	248
X	-100
Y	7
X	-92
C	0
X	-92
Y	7
X	-92
a	8944
X	-100
Y	7
X	-100
m	8964
X	-92
Y	7
X	-100
3	-20
X	-92
Y	7
X	-100
4	-20
X	-92
Y	7
X	-108
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-108
Y	7
X	-108
T	6678
X	-92
Y	0
X	-92
P	21921
X	-100
Y	7
X	-92
V	391
p	2747
t	0
v	32
t	0
#Frame	249
X	-108
Y	7
X	-83
C	0
X	-100
Y	7
X	-83
a	8924
X	-108
Y	0
X	-100
m	8964
X	-92
Y	7
X	-92
3	-20
X	-100
Y	7
X	-108
4	-20
X	-100
Y	0
X	-92
F	-29860
X	-83
Y	7
X	-100
b	9004
X	-92
Y	7
X	-75
T	6678
X	-83
Y	-7
X	-92
P	21920
X	-100
Y	7
X	-108
V	374
p	2748
t	0
v	28
t	0
#Frame	250
X	-83
Y	7
X	-92
C	0
X	-92
Y	7
X	-100
a	8924
X	-108
Y	7
X	-92
m	8964
X	-92
Y	7
X	-92
3	-20
X	-92
Y	7
X	-92
4	-20
X	-100
Y	7
X	-83
F	-29860
X	-92
Y	7
X	-100
b	8984
X	-92
Y	7
X	-92
T	6678
X	-92
Y	0
X	-108
P	21919
X	-108
Y	7
X	-92
V	361
p	2748
t	0
v	28
t	0
#Frame	251
X	-108
Y	0
X	-100
C	0
X	-100
Y	7
X	-108
a	8924
X	-100
Y	0
X	-100
m	8964
X	-92
Y	7
X	-100
3	-20
X	-92
Y	7
X	-92
4	-20
X	-83
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-92
b	9004
X	-92
Y	7
X	-92
T	6678
X	-92
Y	7
X	-100
P	21918
X	-92
Y	7
X	-92
V	347
p	2748
t	0
v	26
t	0
#Frame	252
X	-92
Y	0
X	-92
C	0
X	-92
Y	7
X	-92
a	8924
X	-92
Y	0
X	-100
m	8964
X	-100
Y	0
X	-100
3	-20
X	-92
Y	7
X	-100
4	-20
X	-92
Y	7
X	-100
F	-29860
X	-92
Y	7
X	-92
b	8984
X	-100
Y	7
X	-83
T	6681
X	-92
Y	0
X	-83
P	21917
X	-100
Y	7
X	-92
V	332
p	2748
t	0
v	26
t	0
#Frame	253
X	-92
Y	0
X	-108
C	0
X	-83
Y	7
X	-92
a	8924
X	-100
Y	7
X	-108
m	8964
X	-92
Y	7
X	-92
3	-20
X	-92
Y	7
X	-100
4	-20
X	-108
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-100
b	9004
X	-92
Y	7
X	-100
T	6678
X	-108
Y	7
X	-92
P	21916
X	-92
Y	7
X	-100
V	316
p	2748
t	0
v	23
t	0
#Frame	254
X	-100
Y	7
X	-92
C	0
X	-92
Y	7
X	-92
a	8924
X	-100
Y	7
X	-92
m	8964
X	-92
Y	7
X	-92
3	-20
X	-92
Y	7
X	-117
4	-20
X	-92
Y	7
X	-100
F	-29860
X	-92
Y	7
X	-100
b	8984
X	-100
Y	0
X	-92
T	6681
X	-100
Y	7
X	-100
P	21915
X	-100
Y	0
X	-100
V	302
p	2748
t	0
v	23
t	0
#Frame	255
X	-83
Y	7
X	-92
C	0
X	-92
Y	7
X	-92
a	8924
X	-92
Y	7
X	-92
m	8984
X	-100
Y	0
X	-108
3	-20
X	-100
Y	0
X	-100
4	-20
X	-92
Y	7
X	-83
F	-29860
X	-108
Y	7
X	-92
b	9004
X	-92
Y	7
X	-92
T	6678
X	-83
Y	7
X	-100
P	21915
X	-92
Y	0
X	-92
V	287
p	2748
t	0
v	20
t	0
#Frame	256
X	-92
Y	0
X	-92
C	0
X	-100
Y	7
X	-92
a	8924
X	-92
Y	7
X	-100
m	8964
X	-92
Y	7
X	-92
3	-20
X	-92
Y	7
X	-92
4	-20
X	-100
Y	7
X	-100
F	-29860
X	-108
Y	7
X	-92
b	8984
X	-92
Y	0
X	-108
T	6681
X	-100
Y	0
X	-100
P	21914
X	-92
Y	7
X	-92
V	273
p	2749
t	0
v	20
t	0
#Frame	257
X	-100
Y	0
X	-92
C	0
X	-108
Y	7
X	-100
a	8924
X	-100
Y	7
X	-100
m	8964
X	-92
Y	0
X	-92
3	-20
X	-83
Y	7
X	-108
4	-20
X	-92
Y	15
X	-92
F	-29860
X	-92
Y	7
X	-92
b	8984
X	-92
Y	0
X	-92
T	6681
X	-83
Y	7
X	-92
P	21914
X	-83
Y	7
X	-83
V	257
p	2748
t	0
v	16
t	0
#Frame	258
X	-100
Y	7
X	-92
C	0
X	-100
Y	0
X	-92
a	8924
X	-108
Y	7
X	-108
m	8964
X	-100
Y	7
X	-83
3	-20
X	-108
Y	7
X	-92
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-108
Y	7
X	-83
b	8984
X	-92
Y	0
X	-100
T	6681
X	-92
Y	7
X	-100
P	21913
X	-100
Y	0
X	-100
V	244
p	2748
t	0
v	16
t	0
#Frame	259
X	-108
Y	0
X	-108
C	0
X	-92
Y	0
X	-92
a	8924
X	-92
Y	7
X	-92
m	8964
X	-92
Y	7
X	-92
3	-20
X	-92
Y	7
X	-83
4	-20
X	-108
Y	0
X	-83
F	-29860
X	-108
Y	0
X	-92
b	8984
X	-92
Y	7
X	-100
T	6681
X	-92
Y	7
X	-92
P	21913
X	-92
Y	0
X	-83
V	229
p	2748
t	0
v	12
t	0
#Frame	260
X	-100
Y	0
X	-83
C	0
X	-100
Y	7
X	-108
a	8924
X	-100
Y	0
X	-100
m	8964
X	-92
Y	0
X	-108
3	-20
X	-92
Y	0
X	-83
4	-20
X	-100
Y	0
X	-92
F	-29860
X	-100
Y	0
X	-92
b	8984
X	-92
Y	0
X	-92
T	6681
X	-83
Y	0
X	-108
P	21913
X	-92
Y	0
X	-92
V	214
p	2748
t	0
v	12
t	0
#Frame	261
X	-108
Y	7
X	-100
C	0
X	-92
Y	15
X	-108
a	8924
X	-83
Y	7
X	-92
m	8964
X	-100
Y	7
X	-108
3	-20
X	-92
Y	7
X	-100
4	-20
X	-108
Y	0
X	-100
F	-29860
X	-92
Y	7
X	-100
b	8984
X	-100
Y	7
X	-100
T	6684
X	-92
Y	7
X	-92
P	21913
X	-92
Y	7
X	-92
V	198
p	2748
t	0
v	9
t	0
#Frame	262
X	-100
Y	7
X	-92
C	0
X	-92
Y	7
X	-92
a	8924
X	-92
Y	0
X	-92
m	8964
X	-100
Y	0
X	-83
3	-20
X	-92
Y	0
X	-92
4	-20
X	-92
Y	7
X	-92
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-92
Y	15
X	-92
T	6684
X	-83
Y	7
X	-100
P	21912
X	-100
Y	7
X	-108
V	185
p	2748
t	0
v	9
t	0
#Frame	263
X	-92
Y	7
X	-100
C	0
X	-92
Y	7
X	-75
a	8924
X	-100
Y	7
X	-83
m	8964
X	-100
Y	0
X	-92
3	-20
X	-83
Y	7
X	-108
4	-20
X	-100
Y	7
X	-100
F	-29860
X	-92
Y	7
X	-92
b	8984
X	-92
Y	0
X	-92
T	6684
X	-100
Y	0
X	-83
P	21911
X	-83
Y	7
X	-100
V	170
p	2748
t	0
v	6
t	0
#Frame	264
X	-92
Y	7
X	-100
C	0
X	-92
Y	7
X	-92
a	8964
X	-92
Y	7
X	-92
m	8964
X	-92
Y	0
X	-92
3	-20
X	-108
Y	7
X	-100
4	-20
X	-92
Y	7
X	-100
F	-29860
X	-100
Y	7
X	-100
b	8984
X	-100
Y	7
X	-92
T	6684
X	-92
Y	7
X	-92
P	21911
X	-92
Y	15
X	-92
V	156
p	2748
t	0
v	6
t	0
#Frame	265
X	-100
Y	7
X	-100
C	0
X	-100
Y	15
X	-92
a	8924
X	-100
Y	7
X	-92
m	8964
X	-100
Y	0
X	-108
3	-20
X	-92
Y	7
X	-108
4	-20
X	-108
Y	0
X	-83
F	-29860
X	-108
Y	0
X	-100
b	8984
X	-100
Y	7
X	-92
T	6684
X	-100
Y	7
X	-108
P	21911
X	-100
Y	7
X	-100
V	140
p	2748
t	0
v	3
t	0
#Frame	266
X	-92
Y	7
X	-92
C	0
X	-100
Y	7
X	-92
a	8924
X	-92
Y	7
X	-100
m	8964
X	-108
Y	7
X	-100
3	-20
X	-92
Y	7
X	-92
4	-20
X	-92
Y	0
X	-100
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-100
Y	7
X	-92
T	6684
X	-92
Y	0
X	-100
P	21911
X	-100
Y	0
X	-100
V	126
p	2748
t	0
v	3
t	0
#Frame	267
X	-92
Y	7
X	-100
C	0
X	-100
Y	7
X	-100
a	8944
X	-83
Y	7
X	-108
m	8964
X	-83
Y	7
X	-100
3	-20
X	-100
Y	7
X	-92
4	-20
X	-100
Y	7
X	-92
F	-29860
X	-92
Y	0
X	-92
b	8984
X	-92
Y	15
X	-100
T	6687
X	-92
Y	7
X	-108
P	21911
X	-92
Y	7
X	-92
V	111
p	2748
t	0
v	0
t	0
#Frame	268
X	-92
Y	7
X	-83
C	0
X	-83
Y	7
X	-92
a	8924
X	-92
Y	7
X	-100
m	8964
X	-92
Y	7
X	-92
3	-20
X	-92
Y	0
X	-92
4	-20
X	-108
Y	7
X	-92
F	-29860
X	-92
Y	0
X	-108
b	8984
X	-92
Y	0
X	-92
T	6684
X	-100
Y	7
X	-100
P	21911
X	-92
Y	0
X	-92
V	96
p	2748
t	0
v	0
t	0
#Frame	269
X	-108
Y	0
X	-92
C	0
X	-100
Y	0
X	-92
a	8924
X	-92
Y	7
X	-92
m	8964
X	-92
Y	7
X	-92
3	-20
X	-92
Y	0
X	-100
4	-20
X	-92
Y	0
X	-92
F	-29860
X	-108
Y	7
X	-92
b	8984
X	-92
Y	7
X	-108
T	6684
X	-92
Y	7
X	-83
P	21911
X	-92
Y	0
X	-92
V	80
p	2748
t	0
v	-2
t	0
#Frame	270
X	-83
Y	7
X	-92
C	0
X	-92
Y	7
X	-92
a	8944
X	-100
Y	7
X	-108
m	8964
X	-100
Y	7
X	-83
3	-20
X	-100
Y	7
X	-92
4	-20
X	-108
Y	7
X	-100
F	-29860
X	-100
Y	7
X	-100
b	8984
X	-92
Y	7
X	-100
T	6684
X	-92
Y	7
X	-100
P	21911
X	-100
Y	0
X	-100
V	67
p	2748
t	0
v	-2
t	0
#Frame	271
X	-100
Y	0
X	-100
C	0
X	-108
Y	7
X	-92
a	8944
X	-83
Y	7
X	-100
m	8964
X	-100
Y	7
X	-83
3	-20
X	-92
Y	7
X	-92
4	-20
X	-92
Y	7
X	-83
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-92
Y	7
X	-92
T	6684
X	-100
Y	7
X	-92
P	21910
X	-92
Y	7
X	-92
V	52
p	2748
t	0
v	-4
t	0
#Frame	272
X	-100
Y	7
X	-83
C	0
X	-100
Y	0
X	-83
a	8944
X	-108
Y	0
X	-75
m	8964
X	-92
Y	0
X	-92
3	-20
X	-100
Y	7
X	-92
4	-20
X	-92
Y	7
X	-100
F	-29860
X	-108
Y	-7
X	-92
b	8984
X	-100
Y	7
X	-92
T	6687
X	-92
Y	7
X	-100
P	21911
X	-92
Y	7
X	-100
V	38
p	2748
t	0
v	-4
t	0
#Frame	273
X	-100
Y	7
X	-83
C	0
X	-92
Y	7
X	-100
a	8924
X	-92
Y	15
X	-108
m	8964
X	-100
Y	7
X	-92
3	-20
X	-92
Y	7
X	-92
4	-20
X	-108
Y	7
X	-92
F	-29860
X	-92
Y	-7
X	-92
b	8984
X	-100
Y	7
X	-100
T	6687
X	-83
Y	7
X	-100
P	21910
X	-92
Y	7
X	-92
V	22
p	2748
t	0
v	-6
t	0
#Frame	274
X	-92
Y	7
X	-92
C	0
X	-100
Y	7
X	-83
a	8944
X	-100
Y	0
X	-92
m	8964
X	-83
Y	7
X	-92
3	-20
X	-92
Y	7
X	-92
4	-20
X	-92
Y	15
X	-83
F	-29860
X	-100
Y	7
X	-92
b	8984
X	-100
Y	7
X	-83
T	6687
X	-92
Y	7
X	-100
P	21911
X	-92
Y	0
X	-108
V	9
p	2748
t	0
v	-6
t	0
#Frame	275
X	-100
Y	7
X	-83
C	0
X	-100
Y	0
X	-100
a	8944
X	-100
Y	7
X	-83
m	8964
X	-92
Y	0
X	-100
3	-20
X	-92
Y	7
X	-100
4	-20
X	-92
Y	15
X	-100
F	-29860
X	-92
Y	7
X	-92
b	8984
X	-108
Y	7
X	-92
T	6687
X	-92
Y	15
X	-92
P	21910
X	-100
Y	0
X	-100
V	-5
p	2748
t	0
v	-8
t	0
#Frame	276
X	-92
Y	15
X	-100
C	0
X	-92
Y	7
X	-108
a	8924
X	-100
Y	7
X	-92
m	8964
X	-100
Y	7
X	-92
3	-20
X	-100
Y	15
X	-92
4	-20
X	-75
Y	7
X	-100
F	-29858
X	-83
Y	7
X	-92
b	8984
X	-100
Y	7
X	-108
T	6684
X	-92
Y	23
X	-92
P	21910
X	-100
Y	7
X	-92
V	-19
p	2748
t	0
v	-8
t	0
#Frame	277
X	-92
Y	7
X	-92
C	0
X	-92
Y	7
X	-92
a	8924
X	-108
Y	7
X	-92
m	8964
X	-100
Y	7
X	-92
3	-20
X	-92
Y	7
X	-92
4	-20
X	-100
Y	7
X	-92
F	-29858
X	-92
Y	15
X	-83
b	8984
X	-83
Y	7
X	-92
T	6687
X	-92
Y	7
X	-100
P	21910
X	-92
Y	7
X	-92
V	-35
p	2748
t	0
v	-9
t	0
#Frame	278
X	-108
Y	7
X	-92
C	0
X	-100
Y	7
X	-92
a	8924
X	-100
Y	7
X	-92
m	8964
X	-92
Y	7
X	-92
3	-20
X	-92
Y	7
X	-100
4	-20
X	-92
Y	15
X	-75
F	-29858
X	-100
Y	7
X	-100
b	8984
X	-83
Y	7
X	-108
T	6687
X	-92
Y	15
X	-100
P	21910
X	-92
Y	15
X	-83
V	-48
p	2748
t	0
v	-9
t	0
#Frame	279
X	-100
Y	7
X	-108
C	0
X	-92
Y	7
X	-92
a	8944
X	-83
Y	7
X	-100
m	8964
X	-100
Y	7
X	-92
3	-20
X	-92
Y	15
X	-108
4	-20
X	-92
Y	7
X	-92
F	-29922
X	-92
Y	7
X	-92
b	8984
X	-100
Y	7
X	-92
T	6687
X	-92
Y	15
X	-83
P	21909
X	-92
Y	7
X	-108
V	-63
p	2748
t	0
v	-9
t	0
#Frame	280
X	-108
Y	7
X	-100
C	0
X	-92
Y	7
X	-92
a	8924
X	-108
Y	0
X	-92
m	8964
X	-108
Y	23
X	-92
3	-20
X	-100
Y	15
X	-92
4	-20
X	-92
Y	7
X	-108
F	-29922
X	-92
Y	7
X	-83
b	8984
X	-108
Y	7
X	-108
T	6687
X	-100
Y	15
X	-92
P	21909
X	-100
Y	15
X	-92
V	-77
p	2748
t	0
v	-9
t	0
#Frame	281
X	-100
Y	15
X	-92
C	0
X	-92
Y	7
X	-92
a	8944
X	-100
Y	7
X	-100
m	8964
X	-100
Y	7
X	-92
3	-20
X	-92
Y	7
X	-92
4	-20
X	-100
Y	7
X	-92
F	-29922
X	-92
Y	7
X	-108
b	8984
X	-100
Y	15
X	-92
T	6687
X	-92
Y	23
X	-100
P	21909
X	-92
Y	23
X	-100
V	-94
p	2748
t	0
v	-9
t	0
#Frame	282
X	-83
Y	15
X	-108
C	0
X	-83
Y	7
X	-83
a	8924
X	-92
Y	15
X	-92
m	8964
X	-92
Y	23
X	-100
3	-20
X	-92
Y	7
X	-100
4	-20
X	-92
Y	7
X	-108
F	-29922
X	-92
Y	15
X	-100
b	8984
X	-100
Y	7
X	-83
T	6687
X	-100
Y	15
X	-92
P	21910
X	-92
Y	23
X	-108
V	-107
p	2748
t	0
v	-9
t	0
#Frame	283
X	-100
Y	7
X	-100
C	0
X	-92
Y	15
X	-92
a	8924
X	-92
Y	7
X	-92
m	8964
X	-100
Y	23
X	-92
3	-20
X	-100
Y	23
X	-100
4	-20
X	-92
Y	15
X	-92
F	-29922
X	-100
Y	15
X	-92
b	8984
X	-92
Y	23
X	-92
T	6684
X	-108
Y	15
X	-108
P	21910
X	-92
Y	23
X	-100
V	-122
p	2748
t	0
v	-11
t	0
#Frame	284
X	-92
Y	23
X	-92
C	0
X	-100
Y	23
X	-83
a	8944
X	-92
Y	23
X	-92
m	8964
X	-100
Y	15
X	-92
3	-20
X	-100
Y	23
X	-100
4	-20
X	-92
Y	23
X	-92
F	-29922
X	-92
Y	23
X	-100
b	8984
X	-108
Y	23
X	-92
T	6684
X	-100
Y	23
X	-92
P	21911
X	-108
Y	23
X	-108
V	-137
p	2748
t	0
v	-11
t	0
#Frame	285
X	-108
Y	23
X	-100
C	0
X	-92
Y	15
X	-92
a	8944
X	-92
Y	23
X	-100
m	8964
X	-108
Y	23
X	-83
3	-20
X	-92
Y	23
X	-92
4	-20
X	-108
Y	23
X	-100
F	-29922
X	-100
Y	23
X	-100
b	8984
X	-100
Y	31
X	-92
T	6684
X	-92
Y	23
X	-83
P	21912
X	-92
Y	23
X	-92
V	-151
p	2748
t	0
v	-14
t	0
#Frame	286
X	-92
Y	23
X	-92
C	0
X	-92
Y	23
X	-100
a	8924
X	-92
Y	23
X	-100
m	8964
X	-83
Y	23
X	-100
3	-20
X	-108
Y	23
X	-100
4	-20
X	-92
Y	23
X	-108
F	-29922
X	-100
Y	31
X	-83
b	8984
X	-92
Y	31
X	-92
T	6684
X	-92
Y	23
X	-92
P	21914
X	-92
Y	23
X	-92
V	-166
p	2748
t	0
v	-14
t	0
#Frame	287
X	-100
Y	23
X	-92
C	0
X	-83
Y	23
X	-92
a	8924
X	-92
Y	23
X	-92
m	8964
X	-100
Y	23
X	-92
3	-20
X	-100
Y	23
X	-108
4	-20
X	-100
Y	23
X	-92
F	-29922
X	-100
Y	23
X	-92
b	8984
X	-92
Y	23
X	-92
T	6684
X	-92
Y	23
X	-92
P	21915
X	-92
Y	31
X	-92
V	-181
p	2748
t	0
v	-17
t	0
#Frame	288
X	-100
Y	23
X	-92
C	0
X	-100
Y	31
X	-92
a	8944
X	-100
Y	23
X	-100
m	8964
X	-108
Y	23
X	-100
3	-20
X	-100
Y	23
X	-117
4	-20
X	-108
Y	71
X	-83
F	-29922
X	-92
Y	31
X	-92
b	8823
X	-92
Y	31
X	-92
T	6681
X	-92
Y	39
X	-100
P	21918
X	-92
Y	1063
X	33
V	-195
p	2748
t	0
v	-17
t	0
#Frame	289
X	-1701
Y	319
X	-611
C	0
X	1760
Y	-191
X	3126
a	-20
X	8197
Y	247
X	8239
m	8884
X	8323
Y	335
X	6579
3	-20
X	-1064
Y	223
X	-1609
4	-20
X	-1014
Y	199
X	284
F	-29922
X	326
Y	-583
X	-25
b	8904
X	217
Y	471
X	435
T	6681
X	-477
Y	-863
X	176
P	21919
X	-41
Y	295
X	-100
V	-228
p	2748
t	0
v	-22
t	0
#Frame	290
X	-25
Y	-167
X	-209
C	0
X	-125
Y	103
X	-67
a	-20
X	-83
Y	15
X	-58
m	8844
X	-100
Y	31
X	-50
3	-20
X	-16
Y	-31
X	25
4	-20
X	-134
Y	7
X	-67
F	-5322
X	-50
Y	119
X	-75
b	8844
X	0
Y	39
X	-108
T	6681
X	-58
Y	0
X	-83
P	21914
X	-92
Y	87
X	-50
V	40
p	2748
t	0
v	-22
t	0
#Frame	291
X	-83
Y	23
X	-75
C	0
X	-100
Y	31
X	-75
a	-20
X	-83
Y	0
X	-108
m	8803
X	-108
Y	95
X	-100
3	-20
X	-125
Y	71
X	-108
4	-20
X	-134
Y	95
X	-108
F	-5260
X	-108
Y	39
X	-134
b	8823
X	-125
Y	39
X	-134
T	6681
X	-108
Y	0
X	-134
P	21914
X	-125
Y	23
X	-100
V	29
p	2748
t	0
v	-18
t	0
#Frame	292
X	-150
Y	31
X	-125
C	0
X	-67
Y	63
X	-134
a	-20
X	-377
Y	23
X	-16
m	8803
X	-167
Y	-151
X	-125
3	-20
X	-100
Y	15
X	-176
4	-20
X	-125
Y	103
X	-142
F	-29860
X	-150
Y	127
X	-117
b	8844
X	-117
Y	-23
X	-125
T	6681
X	-108
Y	55
X	-108
P	21914
X	-117
Y	39
X	-125
V	12
p	2748
t	0
v	-18
t	0
#Frame	293
X	-150
Y	-7
X	-117
C	0
X	-134
Y	39
X	-125
a	-20
X	-142
Y	119
X	-134
m	8803
X	-108
Y	-7
X	-125
3	-20
X	-125
Y	7
X	-125
4	-20
X	-108
Y	55
X	-134
F	-21668
X	-142
Y	55
X	-142
b	8823
X	-150
Y	23
X	-159
T	6681
X	-150
Y	87
X	-159
P	21912
X	-167
Y	119
X	-150
V	-10
p	2748
t	0
v	-17
t	0
#Frame	294
X	-134
Y	95
X	-159
C	0
X	-142
Y	143
X	-117
a	-20
X	-125
Y	-23
X	-117
m	8743
X	-184
Y	87
X	-125
3	-20
X	-75
Y	-135
X	-117
4	-20
X	-83
Y	39
X	-108
F	-29858
X	-92
Y	7
X	-142
b	8763
X	-167
Y	343
X	-284
T	6681
X	-192
Y	151
X	-259
P	21912
X	-150
Y	199
X	-16
V	-29
p	2748
t	0
v	-18
t	0
#Frame	295
X	-134
Y	-351
X	-83
C	0
X	-192
Y	119
X	-419
a	-20
X	-276
Y	215
X	-125
m	8723
X	-335
Y	199
X	-25
3	-20
X	-167
Y	-175
X	-134
4	-20
X	-192
Y	-175
X	-1324
F	-29858
X	117
Y	911
X	-1131
b	8723
X	-720
Y	327
X	0
T	6681
X	-1827
Y	-135
X	-2305
P	21911
X	-3109
Y	-271
X	-5582
V	-50
p	2748
t	0
v	-16
t	0
#Frame	296
X	-4501
Y	4013
X	-3285
C	0
X	-6219
Y	-4117
X	-5926
a	-20
X	-2036
Y	487
X	-1600
m	8723
X	-1818
Y	-1175
X	-938
3	-20
X	-134
Y	895
X	67
4	-20
X	67
Y	-287
X	461
F	-21730
X	435
